Date;Close_ASML;Close_Carl Zeiss Meditec;Close_Lam Research Corporation;Close_Tokyo Electron Limited;COVID_Period;Geopolitical_Tension;Trade_Sanctions;Tech_Regulation;New_Product_Launch;Israel_Gaza_Conflict;Economic_Stimulus
2017-12-17;162.0376739501953;57.74041366577149;10.268375396728516;31.08666610717773;0;0;0;0;0;0;0
2017-12-24;163.77618408203125;58.03446960449219;10.52720069885254;31.15333366394043;0;0;0;0;0;0;0
2017-12-31;162.6732635498047;58.8554744720459;10.422879695892334;30.32999992370605;0;0;0;0;0;0;0
2018-01-07;167.3841094970703;59.80832290649414;10.879626274108888;31.770000457763672;0;0;0;0;0;0;0
2018-01-14;169.05715942382812;60.94662857055664;10.807452201843262;32.76666641235352;0;0;0;0;0;0;0
2018-01-21;186.17132568359372;60.85177230834961;11.574615955352783;34.386667251586914;0;0;0;0;0;0;0
2018-01-28;192.0131378173828;61.37349319458008;11.795944213867188;34.026668548583984;0;0;0;0;0;0;0
2018-02-04;188.2650604248047;61.33555603027344;10.774744987487791;31.420000076293945;0;0;0;0;0;0;0
2018-02-11;174.4877166748047;58.8312873840332;9.60580825805664;28.52666664123535;0;0;0;0;0;0;0
2018-02-18;178.84335327148438;58.57516479492188;10.319687843322754;30.546667098999023;0;0;0;0;0;0;0
2018-02-25;181.712890625;60.64308166503906;10.779535293579102;31.9399995803833;0;0;0;0;0;0;0
2018-03-04;182.62884521484372;61.13634490966797;10.90951156616211;32.63999938964844;0;0;0;0;0;0;0
2018-03-11;191.6298828125;58.70796585083008;11.969852447509766;33.040000915527344;0;0;0;0;0;0;0
2018-03-18;197.71473693847656;58.70796585083008;12.610915184020996;34.9466667175293;0;0;0;0;0;0;0
2018-03-25;198.71484375;58.5372200012207;12.299997329711914;33.53333282470703;0;0;0;0;0;0;0
2018-04-01;185.59182739257807;59.35774803161621;11.46955680847168;31.193333625793457;0;0;0;0;0;0;0
2018-04-08;185.31141662597656;61.468353271484375;11.024657249450684;30.63333320617676;0;0;0;0;0;0;0
2018-04-15;192.12527465820312;62.72492980957031;11.354798316955566;31.32666778564453;0;0;0;0;0;0;0
2018-04-22;192.84503173828125;62.33206558227539;11.506866455078123;31.17333221435547;0;0;0;0;0;0;0
2018-04-29;180.8140869140625;64.39221954345703;10.585976600646973;31.299999237060547;0;0;0;0;0;0;0
2018-05-06;180.5217437744141;65.63790893554688;10.713739395141602;31.773332595825195;0;0;0;0;0;0;0
2018-05-13;186.66046142578125;64.52637481689453;11.290352821350098;32.400001525878906;0;0;0;0;0;0;0
2018-05-20;190.4229278564453;65.13963317871094;11.494430541992188;32.62666702270508;0;0;0;0;0;0;0
2018-05-27;189.630859375;65.7624740600586;11.474644660949709;31.559999465942383;0;0;0;0;0;0;0
2018-06-03;185.8589630126953;66.94107818603516;11.36582088470459;31.52999973297119;0;0;0;0;0;0;0
2018-06-10;195.7223663330078;66.94107818603516;11.345133781433104;31.76666641235352;0;0;0;0;0;0;0
2018-06-17;201.55938720703125;70.17984771728516;10.44143295288086;30.600000381469727;0;0;0;0;0;0;0
2018-06-24;194.42108154296875;66.93150329589844;9.920243263244627;28.333332061767575;0;0;0;0;0;0;0
2018-07-01;185.4346160888672;66.74944305419922;9.719608306884766;28.5;0;0;1;0;0;0;0
2018-07-08;184.11447143554688;68.36404418945312;9.80060052871704;27.49333381652832;0;0;1;0;0;0;0
2018-07-15;187.8297576904297;70.6493911743164;9.763941764831545;27.666667938232425;0;0;1;0;0;0;0
2018-07-22;202.9832763671875;74.35768127441406;10.106097221374512;28.18000030517578;0;0;1;0;0;0;0
2018-07-29;204.2940216064453;74.35768127441406;9.937292098999023;27.97333335876465;0;0;1;0;0;0;0
2018-08-05;202.26657104492188;76.19171905517578;10.64490795135498;29.459999084472656;0;0;1;0;0;0;0
2018-08-12;200.8521270751953;76.19171905517578;10.566473007202148;29.239999771118164;0;0;1;0;0;0;0
2018-08-19;186.5756072998047;76.84906005859375;9.90603256225586;27.666667938232425;0;0;1;0;0;0;0
2018-08-26;189.05560302734372;79.87702941894531;9.819640159606934;28.19333267211914;0;0;1;0;0;0;0
2018-09-02;194.90203857421875;79.87702941894531;9.837827682495115;28.666667938232425;0;0;1;0;0;0;0
2018-09-09;183.9918670654297;85.3580322265625;9.435141563415527;26.746665954589844;0;0;1;0;0;0;0
2018-09-16;172.91200256347656;84.31356048583984;8.78271484375;24.26666641235352;0;0;1;0;0;0;0
2018-09-23;177.68341064453125;84.94599914550781;8.793588638305664;24.106666564941406;0;0;1;0;0;0;0
2018-09-30;178.03233337402344;84.0452651977539;8.658522605895996;23.459999084472656;0;0;1;0;0;0;0
2018-10-07;179.2393341064453;80.15489959716797;8.598428726196289;23.100000381469727;0;0;1;0;0;0;0
2018-10-14;164.3404083251953;73.20783996582031;8.218987464904785;21.399999618530277;0;0;1;0;0;0;0
2018-10-21;166.3772430419922;76.17830657958984;8.309983253479004;21.979999542236328;0;0;1;0;0;0;0
2018-10-28;159.3992919921875;77.47190856933594;8.158891677856445;21.393333435058597;0;0;1;0;0;0;0
2018-11-04;162.5299530029297;78.81340789794922;8.111392974853516;22.5;0;0;1;0;0;0;0
2018-11-11;165.4908905029297;80.19322967529297;8.680840492248535;22.666667938232425;0;0;1;0;0;0;0
2018-11-18;161.14378356933594;75.24882507324219;8.238444328308105;22.053333282470703;0;0;1;0;0;0;0
2018-11-25;154.32611083984375;68.31612396240234;8.23214864730835;22.206665992736816;0;0;1;0;0;0;0
2018-12-02;161.57754516601562;66.61528778076172;8.742080688476562;23.286666870117188;0;0;1;0;0;0;0
2018-12-09;159.96510314941406;71.93819427490234;9.073483943939207;22.09666633605957;0;0;1;0;0;0;0
2018-12-16;152.2610321044922;76.80116271972656;8.494833946228027;20.63333320617676;0;0;1;0;0;0;0
2018-12-23;145.10386657714844;76.80116271972656;8.054400444030762;18.84000015258789;0;0;1;0;0;0;0
2018-12-30;144.1986846923828;74.99251174926758;8.112141132354736;18.81666660308838;0;0;1;0;0;0;0
2019-01-06;146.74464416503906;75.65127563476562;8.422658443450928;18.86333274841309;0;0;1;0;1;0;0
2019-01-13;152.7796630859375;76.84906005859375;8.845587730407715;20.00666618347168;0;0;1;0;1;0;0
2019-01-20;149.6395721435547;82.4067153930664;8.626291275024414;21.273332595825195;0;0;1;0;1;0;0
2019-01-27;153.42088317871094;82.4067153930664;9.24763298034668;22.07666683197021;0;0;1;0;1;0;0
2019-02-03;165.0476837158203;86.01921081542969;10.416908264160156;23.47333335876465;0;0;1;0;1;0;0
2019-02-10;170.771484375;90.02934265136719;10.768275260925291;23.726667404174805;0;0;1;0;1;0;0
2019-02-17;172.36509704589844;89.30587768554688;11.119025230407717;24.15999984741211;0;0;1;0;1;0;0
2019-02-24;173.36465454101562;84.4189682006836;11.04254913330078;23.606666564941406;0;0;1;0;1;0;0
2019-03-03;174.55279541015625;82.75167846679688;10.88498592376709;23.08666610717773;0;0;1;0;1;0;0
2019-03-10;170.8280487060547;82.75167846679688;10.392951965332031;22.58666610717773;0;0;1;0;1;0;0
2019-03-17;172.11993408203125;83.84403991699219;10.569249153137209;22.299999237060547;0;0;1;0;1;0;0
2019-03-24;179.9276885986328;84.85017395019531;11.084721565246582;23.48666763305664;0;0;1;0;1;0;0
2019-03-31;175.70321655273438;84.51478576660156;11.06370735168457;24.600000381469727;0;0;1;0;1;0;0
2019-04-07;186.46243286132807;79.77162170410156;11.806601524353027;26.06666755676269;0;0;1;0;0;0;0
2019-04-14;190.07403564453125;77.85518646240234;11.823911666870115;25.98666763305664;0;0;1;0;0;0;0
2019-04-21;192.00711059570312;86.6468276977539;12.033119201660156;26.41666603088379;0;0;1;0;0;0;0
2019-04-28;193.7893218994141;88.98967742919922;12.079166412353516;26.433332443237305;0;0;1;0;0;0;0
2019-05-05;196.91647338867188;93.80951690673828;12.78374195098877;25.68000030517578;0;0;1;0;0;0;0
2019-05-12;191.4595489501953;93.80951690673828;12.343073844909668;25.31999969482422;0;0;1;0;0;0;0
2019-05-19;191.40231323242188;93.90532684326172;12.00005340576172;24.786666870117188;0;0;1;0;0;0;0
2019-05-26;181.8526763916016;93.90532684326172;11.461732864379885;22.96666717529297;0;0;1;0;0;0;0
2019-06-02;181.07041931152344;89.16215515136719;11.008084297180176;22.546666145324707;0;0;1;0;0;0;0
2019-06-09;181.7000274658203;89.16215515136719;11.268281936645508;23.333332061767575;0;0;1;0;0;0;0
2019-06-16;188.8264923095703;94.9689483642578;11.815258026123049;23.36666679382324;0;0;1;0;0;0;0
2019-06-23;187.7675323486328;100.6607666015625;11.89723014831543;22.733333587646484;0;0;1;0;0;0;0
2019-06-30;194.98936462402344;100.6607666015625;11.888050079345703;23.01333236694336;0;0;1;0;0;0;0
2019-07-07;203.99514770507807;97.69028854370116;12.199216842651367;25.019999504089355;0;0;1;0;0;0;0
2019-07-14;198.5478363037109;92.4679946899414;12.080851554870604;25.553333282470703;0;0;1;0;0;0;0
2019-07-21;207.65858459472656;102.81675720214844;12.640231132507324;25.833332061767575;0;0;1;0;0;0;0
2019-07-28;219.6218414306641;105.0589828491211;13.820646286010742;28.02666664123535;0;0;1;0;0;0;0
2019-08-04;212.56216430664065;105.0589828491211;13.680306434631348;28.200000762939453;0;0;1;0;0;0;0
2019-08-11;205.7791748046875;105.0589828491211;12.808770179748535;28.76000022888184;0;0;1;0;0;0;0
2019-08-18;203.060302734375;107.48806762695312;13.045507431030272;29.100000381469727;0;0;1;0;0;0;0
2019-08-25;205.3594207763672;109.57218170166016;13.63964557647705;29.479999542236328;0;0;1;0;0;0;0
2019-09-01;205.82688903808597;109.57218170166016;13.330774307250977;29.793333053588867;0;0;1;0;0;0;0
2019-09-08;216.8170623779297;114.5405502319336;14.700705528259276;30.920000076293945;0;0;1;0;0;0;0
2019-09-15;233.96055603027344;105.64349365234376;15.345996856689451;31.81999969482422;0;0;1;0;0;0;0
2019-09-22;236.68898010253903;108.37442016601562;15.52764892578125;32.106666564941406;0;0;1;0;0;0;0
2019-09-29;236.14520263671875;110.3387680053711;15.623394966125488;32.400001525878906;0;0;1;0;0;0;0
2019-10-06;234.1036376953125;111.12450408935548;15.903501510620115;32.31999969482422;0;0;1;0;0;0;0
2019-10-13;236.04026794433597;112.590576171875;16.092639923095703;33.16666793823242;0;0;1;0;0;0;0
2019-10-20;242.7660675048828;109.58656311035156;16.29765510559082;33.51333236694336;0;0;1;0;0;0;0
2019-10-27;248.45187377929688;108.6618881225586;16.460569381713867;33.72666549682617;0;0;1;0;0;0;0
2019-11-03;253.43185424804688;101.36983489990234;19.15958023071289;33.86000061035156;0;0;1;0;0;0;0
2019-11-10;257.4930114746094;104.92483520507812;19.0180721282959;33.88666534423828;0;0;1;0;0;0;0
2019-11-17;258.44158935546875;106.26634216308594;18.807537078857425;33.80666732788086;0;0;1;0;0;0;0
2019-11-24;257.6175537109375;108.6043930053711;18.92281723022461;34.31999969482422;0;0;1;0;0;0;0
2019-12-01;260.1087341308594;108.6043930053711;18.588367462158203;34.63999938964844;0;0;1;0;0;0;0
2019-12-08;258.4703063964844;108.6043930053711;18.1503849029541;34.32666778564453;0;0;1;0;0;0;0
2019-12-15;272.1526794433594;119.5855712890625;19.862735748291016;34.8466682434082;0;0;1;0;0;0;0
2019-12-22;280.7090148925781;123.01119232177734;20.95684051513672;37.29999923706055;0;0;1;0;0;0;0
2019-12-29;283.7463073730469;123.01119232177734;21.23776340484619;36.36666679382324;0;0;1;0;0;0;0
2020-01-05;283.5546875;123.0830535888672;21.17645835876465;36.47666549682617;1;0;0;0;0;0;0
2020-01-12;286.28533935546875;123.37052154541016;21.365781784057617;36.3466682434082;1;0;0;0;0;0;0
2020-01-19;288.47955322265625;128.49220275878906;21.69178009033203;38.09333419799805;1;0;0;0;0;0;0
2020-01-26;283.8517150878906;128.49220275878906;22.35891819000244;37.96000099182129;1;0;0;0;0;0;0
2020-02-02;278.03570556640625;127.92206573486328;21.50858688354492;37.11333465576172;1;0;0;0;0;0;0
2020-02-09;292.2067565917969;121.9188232421875;23.33330535888672;37.400001525878906;1;0;0;0;0;0;0
2020-02-16;303.0625915527344;115.56105041503906;24.13387107849121;38.61333465576172;1;0;0;0;0;0;0
2020-02-23;300.3509521484375;113.8841667175293;23.578160285949707;37.21666717529297;1;0;0;0;0;0;0
2020-03-01;272.6796264648437;104.76194763183594;21.16311454772949;35.35333251953125;1;0;0;0;0;0;1
2020-03-08;276.0523986816406;103.29586791992188;21.574216842651367;35.52000045776367;1;0;0;0;0;0;1
2020-03-15;252.8651428222656;96.5404281616211;19.30017852783203;33.233333587646484;1;0;0;0;0;0;1
2020-03-22;207.0560302734375;72.20170593261719;14.064749717712402;27.14666748046875;1;0;0;0;0;0;1
2020-03-29;249.3199920654297;87.1808090209961;17.912534713745117;30.76666641235352;1;0;0;0;0;0;1
2020-04-05;238.58872985839844;93.3564224243164;17.128694534301758;30.100000381469727;1;0;0;0;0;0;1
2020-04-12;265.2252502441406;94.9687271118164;19.73024845123291;34.50333213806152;1;0;0;0;0;0;1
2020-04-19;276.8381042480469;97.59788513183594;20.762584686279297;35.16666793823242;1;0;0;0;0;0;1
2020-04-26;279.3771057128906;98.82546997070312;20.45273208618164;34.20000076293945;1;0;0;0;0;0;1
2020-05-03;280.1369323730469;96.9889144897461;20.08304977416992;34.7400016784668;1;0;0;0;0;0;1
2020-05-10;281.0999450683594;97.1435775756836;18.7569637298584;34.19333267211914;1;0;0;0;0;0;1
2020-05-17;285.6549072265625;89.89405822753906;19.632843017578125;35.26666641235352;1;0;0;0;0;0;1
2020-05-24;307.18756103515625;93.76046752929688;20.028600692749023;34.53333282470703;1;0;0;0;0;0;1
2020-05-31;308.025390625;95.36019897460938;20.726919174194336;34.03000068664551;1;0;0;0;0;0;1
2020-06-07;333.4871520996094;98.5934829711914;22.0035457611084;35.560001373291016;1;0;0;1;0;0;1
2020-06-14;335.0472717285156;100.71034240722656;22.82419776916504;35.99333190917969;1;0;0;1;0;0;1
2020-06-21;345.6017761230469;97.53988647460938;25.05560874938965;36.08666610717773;1;0;0;1;0;0;1
2020-06-28;350.8116149902344;96.6602783203125;24.93743324279785;39.87333297729492;1;0;0;1;0;0;1
2020-07-05;354.4131774902344;95.8628273010254;25.58981418609619;42.130001068115234;1;0;0;1;0;0;1
2020-07-12;377.4288635253906;100.17871856689452;26.74685287475586;45.98666763305664;1;0;0;1;0;0;1
2020-07-19;370.9671936035156;100.17871856689452;27.538969039916992;44.9466667175293;1;0;0;1;0;0;1
2020-07-26;370.0137939453125;99.36676025390624;28.332691192626957;45.86666870117188;1;0;0;1;0;0;1
2020-08-02;351.1293029785156;99.8500747680664;28.81259536743164;46.09999847412109;1;0;0;1;0;0;1
2020-08-09;354.8754577636719;104.68307495117188;30.4559268951416;45.88666534423828;1;0;0;1;0;0;1
2020-08-16;357.36962890625;104.0140609741211;30.0047664642334;44.38666534423828;1;0;0;1;0;0;1
2020-08-23;361.0675048828125;104.76831817626952;29.71970558166504;44.9466667175293;1;0;0;1;0;0;1
2020-08-30;365.4299621582031;104.86660766601562;28.02925682067871;43.72666549682617;1;0;0;1;0;0;1
2020-09-06;362.2423706054688;104.86660766601562;27.194019317626957;43.45333480834961;1;0;0;1;0;0;1
2020-09-13;345.93878173828125;108.74639892578124;23.892184257507324;40.41666603088379;1;0;0;1;0;0;1
2020-09-20;353.1708679199219;108.8072280883789;24.482282638549805;41.21333312988281;1;0;0;1;0;0;1
2020-09-27;347.1425476074219;115.37653350830078;25.447677612304688;42.43333435058594;1;0;0;1;0;0;1
2020-10-04;357.3310546875;123.8923110961914;26.87860679626465;43.606666564941406;1;0;0;1;0;0;1
2020-10-11;366.79736328125;128.6611328125;27.717084884643555;43.46666717529297;1;0;0;1;0;0;1
2020-10-18;383.30316162109375;136.82655334472656;29.995241165161133;46.23333358764648;1;0;0;1;0;0;1
2020-10-25;368.8293151855469;139.68783569335938;29.14393615722656;46.46666717529297;1;0;0;1;0;0;1
2020-11-01;352.8145751953125;128.7097930908203;27.56157493591309;45.15999984741211;1;0;0;1;0;0;1
2020-11-08;370.2602844238281;130.3156280517578;30.48823356628418;45.573333740234375;1;0;0;1;0;0;1
2020-11-15;398.99163818359375;134.06256103515625;33.543949127197266;47.880001068115234;1;0;0;1;0;0;1
2020-11-22;409.71282958984375;136.08200073242188;34.760780334472656;51.959999084472656;1;0;0;1;0;0;1
2020-11-29;410.157470703125;128.92633819580078;35.89265060424805;54.21000099182129;1;0;0;1;0;0;1
2020-12-06;435.9984130859375;131.09422302246094;38.41450119018555;59.01333236694336;1;0;0;1;0;0;1
2020-12-13;442.5721740722656;133.30831909179688;39.68707275390625;58.40666580200195;1;0;0;1;0;0;1
2020-12-20;455.8455505371094;127.4446029663086;39.52955627441406;58.380001068115234;1;0;0;1;0;0;1
2020-12-27;460.3408203125;127.81685638427734;38.46671104431152;58.61666679382324;1;0;0;1;0;0;1
2021-01-03;471.49700927734375;130.29129791259766;38.14645767211914;62.226667404174805;1;0;0;1;0;0;0
2021-01-10;484.7509460449219;131.1428680419922;39.90083694458008;63.50666809082031;1;0;0;1;0;0;0
2021-01-17;496.9608459472656;135.25962829589844;43.11145782470703;68.413330078125;1;0;0;1;0;0;0
2021-01-24;531.2220458984375;145.48829650878906;45.32794952392578;71.91666412353516;1;0;0;1;0;0;0
2021-01-31;529.0177001953125;155.7169647216797;41.391632080078125;69.33333587646484;1;0;0;1;0;0;0
2021-02-07;535.0889282226562;160.58311462402344;40.96730041503906;64.34666442871094;1;0;0;1;0;0;0
2021-02-14;548.0335693359375;158.38360595703125;42.81731796264648;66.66000366210938;1;0;0;1;0;0;0
2021-02-21;574.6285400390625;159.25950622558594;47.32343482971192;68.83333587646484;1;0;0;1;0;0;0
2021-02-28;556.9082641601562;150.85081481933594;45.58271408081055;71.46666717529297;1;0;0;1;0;0;0
2021-03-07;525.5182495117188;143.98953247070312;44.30006790161133;67.16666412353516;1;0;0;1;0;0;0
2021-03-14;519.7469482421875;146.4712677001953;42.17760467529297;63.380001068115234;1;0;0;1;0;0;0
2021-03-21;529.2112426757812;147.7656707763672;44.664981842041016;64.55999755859375;1;0;0;1;0;0;0
2021-03-28;559.3347778320312;149.9262237548828;45.5001220703125;67.34666442871094;1;0;0;1;0;0;0
2021-04-04;596.8246459960938;145.30337524414062;48.09035873413086;71.69000244140625;1;0;0;1;0;0;0
2021-04-11;613.2206420898438;152.16465759277344;54.42389678955078;75.66666412353516;1;0;0;1;0;0;0
2021-04-18;610.0012817382812;167.6390380859375;53.12177276611328;75.586669921875;1;0;0;1;0;0;0
2021-04-25;625.56591796875;171.2886505126953;51.2060661315918;75.4000015258789;1;0;0;1;0;0;0
2021-05-02;643.208740234375;171.2886505126953;52.79068374633789;75.94000244140625;1;0;0;1;0;0;0
2021-05-09;624.7252807617188;171.2886505126953;50.83626556396485;75.33333587646484;1;0;0;1;0;0;0
2021-05-16;608.165283203125;166.5684814453125;48.30038070678711;71.24666595458984;1;0;0;1;0;0;0
2021-05-23;616.0089721679688;169.34219360351562;49.59756088256836;68.76000213623047;1;0;0;1;0;0;0
2021-05-30;645.5030517578125;177.9552764892578;52.74127197265625;72.13333129882812;1;0;0;1;0;0;0
2021-06-06;653.5697631835938;178.20819091796875;53.45327377319336;73.93333435058594;1;0;0;1;0;0;0
2021-06-13;661.8109741210938;180.1562042236328;52.77421188354492;72.83333587646484;1;0;0;1;0;0;0
2021-06-20;677.7698364257812;183.1832275390625;53.68022918701172;74.31999969482422;1;0;0;1;0;0;0
2021-06-27;664.932861328125;182.060302734375;52.45995330810547;73.33999633789062;1;0;0;1;0;0;0
2021-07-04;669.8097534179688;193.6703643798828;54.37104415893555;72.13333129882812;1;0;0;1;0;0;0
2021-07-11;666.6101684570312;193.9730682373047;51.535505294799805;69.93666458129883;1;0;0;1;0;0;0
2021-07-18;684.9154052734375;195.29129028320312;51.92713165283203;69.52666473388672;1;0;0;1;0;0;0
2021-07-25;699.0516967773438;203.1029357910156;53.44407653808594;69.1933364868164;1;0;0;1;0;0;0
2021-08-01;736.7286376953125;212.86749267578125;53.36591339111328;68.73332977294922;1;0;0;1;0;0;0
2021-08-08;759.4357299804688;218.5602569580078;54.26179122924805;71.33333587646484;1;0;0;1;0;0;0
2021-08-15;764.9427490234375;225.75672912597656;51.1405143737793;68.9800033569336;1;0;0;1;0;0;0
2021-08-22;757.7196655273438;215.2305145263672;48.5033073425293;66.66666412353516;1;0;0;1;0;0;0
2021-08-29;786.2537231445312;214.5274658203125;49.21261596679688;68.5;1;0;0;1;0;0;0
2021-09-05;816.5330810546875;221.65560913085935;50.82955932617188;72.0999984741211;1;0;0;1;0;0;0
2021-09-12;831.98779296875;224.37015533447263;49.86981391906738;78.3066635131836;1;0;0;1;0;0;0
2021-09-19;860.2988891601562;228.4907989501953;51.17916488647461;84.38666534423828;1;0;0;1;0;0;0
2021-09-26;838.4159545898438;229.16455078125;50.51692962646485;82.8933334350586;1;0;0;1;0;0;0
2021-10-03;727.5759887695312;195.29129028320312;47.99811935424805;76.16666412353516;1;0;0;1;0;0;0
2021-10-10;710.2015991210938;181.6208953857422;46.481666564941406;69.6866683959961;1;0;0;1;0;0;0
2021-10-17;721.7587280273438;180.6444396972656;46.54148483276367;68.97333526611328;1;0;0;1;0;0;0
2021-10-24;764.225341796875;190.01844787597656;47.64175415039063;74.3066635131836;1;0;0;1;0;0;0
2021-10-31;776.6163330078125;196.5118560791016;46.640899658203125;74.72000122070312;1;0;0;1;0;0;0
2021-11-07;806.8453369140625;203.1029357910156;48.98128509521485;82.0;1;0;0;1;0;0;0
2021-11-14;826.1993408203125;204.0793914794922;51.70246124267578;84.57333374023438;1;0;0;1;0;0;0
2021-11-21;835.4635009765625;201.2135009765625;53.4345932006836;88.6066665649414;1;0;0;1;0;0;0
2021-11-28;779.9867553710938;191.02417755126956;55.07614326477051;89.62333297729492;1;0;0;1;0;0;0
2021-12-05;769.41064453125;187.7823486328125;57.2754135131836;87.80000305175781;1;0;0;1;0;0;0
2021-12-12;760.0105590820312;192.17149353027344;59.47509765625;91.32666778564452;1;0;0;1;0;0;0
2021-12-19;733.9200439453125;203.39588928222656;57.34708023071289;90.57333374023438;1;0;0;1;0;0;0
2021-12-26;770.0034790039062;198.88954162597656;58.01704406738281;91.8933334350586;1;0;0;1;0;0;0
2022-01-02;779.588134765625;204.31863403320312;60.71929168701172;96.3000030517578;1;0;0;0;0;0;0
2022-01-09;741.813232421875;197.68359375;59.26368713378906;94.97333526611328;1;0;0;0;0;0;0
2022-01-16;709.6957397460938;176.3773193359375;57.947391510009766;94.50666809082033;1;0;0;0;0;0;0
2022-01-23;686.7350463867188;157.88812255859375;53.29349899291992;89.49666595458984;1;0;0;0;0;0;0
2022-01-30;630.4614868164062;151.7608642578125;49.66545486450195;82.24666595458984;1;0;0;0;0;0;0
2022-02-06;658.2921752929688;157.25831604003906;49.770145416259766;81.09333038330078;1;1;0;0;0;0;0
2022-02-13;635.224609375;154.75857543945312;48.6573371887207;80.91999816894531;1;1;0;0;0;0;0
2022-02-20;632.2696533203125;155.54949951171875;49.0220832824707;82.04000091552734;1;1;0;0;0;0;0
2022-02-27;629.7421875;146.88346099853516;47.39169692993164;78.12333297729492;1;1;0;0;0;0;0
2022-03-06;616.5025634765625;151.38978576660156;45.88965606689453;81.3933334350586;1;1;0;0;0;0;0
2022-03-13;569.49267578125;147.1519775390625;41.40293884277344;75.46666717529297;1;1;0;0;0;0;0
2022-03-20;632.4639892578125;164.31808471679688;43.57881164550781;80.49333190917969;1;1;0;0;0;0;0
2022-03-27;668.1683959960938;156.5650177001953;46.31216812133789;83.87333679199219;1;1;0;0;0;0;0
2022-04-03;665.4465942382812;161.74835205078125;46.46464157104492;85.65333557128906;1;1;0;0;0;0;0
2022-04-10;610.9615478515625;156.53126525878906;42.63437271118164;77.04666900634766;1;1;0;0;0;0;0
2022-04-17;581.1771240234375;139.02982330322266;39.79385948181152;72.62999725341797;1;1;0;0;0;0;0
2022-04-24;599.9187622070312;138.81124877929688;39.85696792602539;71.66666412353516;1;1;0;0;0;0;0
2022-05-01;548.0291748046875;124.3515396118164;39.45123672485352;70.86000061035156;1;1;0;0;0;0;0
2022-05-08;555.1448364257812;119.11579132080078;40.76921463012695;70.27999877929688;1;1;0;0;0;0;0
2022-05-15;511.5283508300781;113.11383819580078;38.88880157470703;68.78666687011719;1;1;0;0;0;0;0
2022-05-22;521.7910766601562;125.2650909423828;40.4439582824707;75.78666687011719;1;1;0;0;0;0;0
2022-05-29;543.109619140625;127.6423110961914;41.299461364746094;77.26667022705078;1;1;0;0;0;0;0
2022-06-05;564.3399658203125;133.04013061523438;43.791839599609375;75.86333465576172;1;1;0;0;0;0;0
2022-06-12;555.6736450195312;131.65016174316406;43.37891387939453;72.83333587646484;1;1;0;0;0;0;0
2022-06-19;480.9851684570313;113.41834259033205;37.868988037109375;63.70000076293945;1;1;0;0;0;0;0
2022-06-26;475.4327087402344;113.55096435546876;37.62840270996094;56.62666702270508;1;1;0;0;0;0;0
2022-07-03;474.5709838867188;117.4163818359375;37.42813873291016;55.77333450317383;1;1;0;0;0;0;0
2022-07-10;440.5023498535156;121.67472457885742;35.34529113769531;52.55999946594238;1;1;0;0;0;0;0
2022-07-17;437.7409057617188;124.64623260498048;36.109981536865234;51.400001525878906;1;1;0;0;0;0;0
2022-07-24;503.7530212402344;130.89376831054688;40.66568756103516;54.41999816894531;1;1;0;0;0;0;0
2022-07-31;534.8544311523438;138.9487762451172;40.987342834472656;57.27999877929688;1;1;0;0;0;0;0
2022-08-07;566.69677734375;140.2257843017578;45.57197189331055;58.88666534423828;1;1;0;0;0;0;0
2022-08-14;555.643798828125;140.2061309814453;43.59911346435547;57.31999969482422;1;1;0;0;0;0;0
2022-08-21;550.9810791015625;135.80535888671875;44.09780502319336;56.87333297729492;1;1;0;0;0;0;0
2022-08-28;515.7803955078125;125.40262603759766;40.57979202270508;54.400001525878906;1;1;0;0;0;0;0
2022-09-04;480.9330139160156;122.81912231445312;38.37994766235352;52.37333297729492;1;1;0;0;0;0;0
2022-09-11;467.9167785644531;122.13641357421876;38.17573928833008;49.48666572570801;1;1;0;0;0;0;0
2022-09-18;462.4393310546875;114.59713745117188;38.33053207397461;49.133331298828125;1;1;0;0;0;0;0
2022-09-25;446.5568542480469;107.66197204589844;36.34053421020508;47.09999847412109;1;1;0;0;0;0;0
2022-10-02;422.8900451660156;101.12955474853516;33.86009216308594;43.88666534423828;1;1;0;0;0;0;0
2022-10-09;453.6441040039063;110.96255493164062;36.24481201171875;44.16666793823242;1;1;0;0;0;0;0
2022-10-16;392.2145080566406;109.67572021484376;29.813549041748047;41.31999969482422;1;1;0;0;0;0;0
2022-10-23;416.224853515625;111.6207046508789;30.089754104614254;41.46666717529297;1;1;0;0;0;0;0
2022-10-30;475.1905212402344;117.89771270751952;35.15090560913086;44.66666793823242;1;1;0;0;0;0;0
2022-11-06;461.5280456542969;119.19436645507812;36.89933395385742;43.90666580200195;1;1;0;0;0;0;0
2022-11-13;495.8206481933594;120.70713806152344;40.55298614501953;47.32666778564453;1;1;0;0;0;0;0
2022-11-20;579.9425659179688;134.94091796875;42.038875579833984;54.1533317565918;1;1;0;0;0;0;0
2022-11-27;587.0118408203125;133.2365951538086;41.42583084106445;54.19000053405762;1;1;0;0;0;0;0
2022-12-04;596.365234375;133.00575256347656;41.72072982788086;56.400001525878906;1;1;0;0;0;0;0
2022-12-11;591.5210571289062;129.87216186523438;41.039772033691406;55.51333236694336;1;1;0;0;0;0;0
2022-12-18;600.5791015625;130.3760986328125;42.32511520385742;55.400001525878906;1;1;0;0;0;0;0
2022-12-25;554.4716186523438;121.04603576660156;40.01797103881836;52.19333267211914;1;1;0;0;0;0;0
