Date;Close_Carl Zeiss Meditec;Close_Lam Research Corporation;Close_Tokyo Electron Limited
2021-07-25;203.10293579101562;52.42977523803711;69.1933364868164
2021-08-01;212.86749267578125;52.35310745239258;68.73332977294922
2021-08-08;218.5602569580078;53.231971740722656;71.33333587646484
2021-08-15;225.75672912597656;50.1699333190918;68.9800033569336
2021-08-22;215.2305145263672;47.58279037475586;66.66666412353516
2021-08-29;214.5274658203125;48.27863311767578;68.5
2021-09-05;221.65560913085938;49.86487579345703;72.0999984741211
2021-09-12;224.37015533447266;48.923357009887695;78.3066635131836
2021-09-19;228.4907989501953;50.20785140991211;84.38666534423828
2021-09-26;229.16455078125;49.558189392089844;82.8933334350586
2021-10-03;195.29129028320312;48.1511116027832;76.16666412353516
2021-10-10;181.6208953857422;46.62982940673828;69.6866683959961
2021-10-17;180.64443969726562;46.689842224121094;68.97333526611328
2021-10-24;190.01844787597656;47.793609619140625;74.3066635131836
2021-10-31;196.51185607910156;46.78956985473633;74.72000122070312
2021-11-07;203.10293579101562;49.13740921020508;82.0
2021-11-14;204.0793914794922;51.86725997924805;84.57333374023438
2021-11-21;201.2135009765625;53.60491180419922;88.6066665649414
2021-11-28;191.02417755126953;55.2516975402832;89.62333297729492
2021-12-05;187.7823486328125;57.457977294921875;87.80000305175781
2021-12-12;192.17149353027344;59.66468048095703;91.32666778564453
2021-12-19;203.39588928222656;58.00389099121094;90.57333374023438
2021-12-26;198.88954162597656;59.3747501373291;91.8933334350586
2022-01-02;204.31863403320312;62.14023208618164;96.30000305175781
2022-01-09;197.68359375;60.65055847167969;94.97333526611328
2022-01-16;176.3773193359375;59.303462982177734;94.50666809082031
2022-01-23;157.88812255859375;54.54066276550293;89.49666595458984
2022-01-30;151.7608642578125;50.82771301269531;82.24666595458984
2022-02-06;157.25831604003906;50.93486022949219;81.09333038330078
2022-02-13;154.75857543945312;49.79600524902344;80.91999816894531
2022-02-20;155.54949951171875;50.16928482055664;82.04000091552734
2022-02-27;146.88346099853516;48.50075149536133;78.12333297729492
2022-03-06;151.38978576660156;46.96355438232422;81.3933334350586
2022-03-13;147.1519775390625;42.3718376159668;75.46666717529297
2022-03-20;164.31808471679688;45.924808502197266;80.49333190917969
2022-03-27;156.5650177001953;48.805320739746094;83.87333679199219
2022-04-03;161.74835205078125;48.96599197387695;85.65333557128906
2022-04-10;156.53126525878906;44.929527282714844;77.04666900634766
2022-04-17;139.02982330322266;41.936100006103516;72.62999725341797
2022-04-24;138.81124877929688;42.002601623535156;71.66666412353516
2022-05-01;124.3515396118164;41.57503890991211;70.86000061035156
2022-05-08;119.11579132080078;42.963958740234375;70.27999877929688
2022-05-15;113.11383819580078;40.98232650756836;68.78666687011719
2022-05-22;125.26509094238281;42.621192932128906;75.78666687011719
2022-05-29;127.6423110961914;43.52274703979492;77.26667022705078
2022-06-05;133.04013061523438;46.14929962158203;75.86333465576172
2022-06-12;131.65016174316406;45.714149475097656;72.83333587646484
2022-06-19;113.41834259033203;39.90760040283203;63.70000076293945
2022-06-26;113.55096435546875;39.654069900512695;56.62666702270508
2022-07-03;117.4163818359375;39.443023681640625;55.77333450317383
2022-07-10;121.67472457885742;37.2480525970459;52.55999946594238
2022-07-17;124.64623260498047;38.05390930175781;51.400001525878906
2022-07-24;130.89376831054688;42.854854583740234;54.41999816894531
2022-07-31;138.9487762451172;43.193824768066406;57.279998779296875
2022-08-07;140.2257843017578;48.025264739990234;58.88666534423828
2022-08-14;140.2061309814453;45.94620895385742;57.31999969482422
2022-08-21;135.80535888671875;46.47174072265625;56.87333297729492
2022-08-28;125.40262603759766;42.76435089111328;54.400001525878906
2022-09-04;122.81912231445312;40.446067810058594;52.37333297729492
2022-09-11;122.13641357421875;40.23087120056152;49.48666572570801
2022-09-18;114.59713745117188;38.98656463623047;49.133331298828125
2022-09-25;107.66197204589844;36.96250534057617;47.099998474121094
2022-10-02;101.12955474853516;34.43960952758789;43.88666534423828
2022-10-09;110.96255493164062;36.86513900756836;44.16666793823242
2022-10-16;109.67572021484375;30.323806762695312;41.31999969482422
2022-10-23;111.6207046508789;30.60474395751953;41.46666717529297
2022-10-30;117.89771270751953;35.75251770019531;44.66666793823242
2022-11-06;119.19436645507812;37.53086853027344;43.90666580200195
2022-11-13;120.70713806152344;41.24705123901367;47.32666778564453
2022-11-20;134.94091796875;42.75837707519531;54.1533317565918
2022-11-27;133.2365951538086;42.13484001159668;54.19000053405762
2022-12-04;133.00575256347656;42.434783935546875;56.400001525878906
2022-12-11;129.87216186523438;41.7421760559082;55.51333236694336
2022-12-18;130.3760986328125;43.04951477050781;55.400001525878906
2022-12-25;121.04603576660156;40.702884674072266;52.19333267211914
2023-01-01;122.7326774597168;38.424652099609375;48.72333335876465
2023-01-08;124.20075607299805;39.0649356842041;49.48000144958496
2023-01-15;139.2827606201172;43.210052490234375;55.46666717529297
2023-01-22;142.13639068603516;43.64187240600586;58.59333419799805
2023-01-29;141.73854064941406;45.452919006347656;59.186668395996094
2023-02-05;144.06173706054688;49.254615783691406;60.68000030517578
2023-02-12;139.58236694335938;48.19926834106445;60.53333282470703
2023-02-19;141.5322723388672;47.4901123046875;58.206668853759766
2023-02-26;136.22283935546875;44.52691841125488;56.016666412353516
2023-03-05;135.36331176757812;45.59996032714844;57.686668395996094
2023-03-12;140.03915405273438;45.15696716308594;58.733333587646484
2023-03-19;143.54110717773438;46.13907241821289;59.31999969482422
2023-03-26;141.1356658935547;47.3888053894043;61.19333267211914
2023-04-02;136.4051055908203;48.172447204589844;61.33333206176758
2023-04-09;135.4418487548828;46.611690521240234;58.96500015258789
2023-04-16;138.10379028320312;46.779815673828125;59.0
2023-04-23;134.3280487060547;46.26890182495117;57.15999984741211
2023-04-30;133.33360290527344;48.04448699951172;57.25
2023-05-07;131.5764617919922;48.74501037597656;57.43000030517578
2023-05-14;122.30550384521484;49.23257064819336;58.689998626708984
2023-05-21;118.20487976074219;53.62342834472656;64.87000274658203
2023-05-28;115.25520324707031;54.64712905883789;67.55000305175781
2023-06-04;114.44597244262695;57.74903106689453;69.26000213623047
2023-06-11;116.81324005126953;57.04850769042969;68.66000366210938
2023-06-18;119.32908630371094;59.642581939697266;71.4000015258789
2023-06-25;114.03937911987305;58.732099533081055;70.0099983215332
2023-07-02;105.32852935791016;61.67677307128906;70.05000305175781
2023-07-09;107.20600509643555;60.00658416748047;71.95499801635742
2023-07-16;113.66447448730469;60.28030776977539;71.1500015258789
2023-07-23;112.15795135498047;61.477962493896484;73.30999755859375
2023-07-30;112.8166275024414;62.45087814331055;70.5
2023-08-06;110.64745330810547;66.59224700927734;74.11000061035156
2023-08-13;105.71482849121094;65.92282104492188;71.73999786376953
2023-08-20;98.34558868408203;62.71018981933594;70.16000366210938
2023-08-27;95.46326446533203;64.04325103759766;72.27999877929688
2023-09-03;98.16729736328125;65.93626403808594;72.88999938964844
2023-09-10;92.2491340637207;65.93050384521484;73.30500030517578
2023-09-17;89.66890716552734;64.6349105834961;70.30000305175781
2023-09-24;85.66238403320312;61.308597564697266;69.36000061035156
2023-10-01;84.82542419433594;61.45515441894531;68.05000305175781
2023-10-08;83.04254150390625;62.19984436035156;65.86000061035156
2023-10-15;81.85395812988281;63.548587799072266;69.04000091552734
2023-10-22;81.3290023803711;63.599090576171875;68.8499984741211
2023-10-29;79.04096984863281;57.943660736083984;65.87000274658203
2023-11-05;86.13286590576172;60.07571029663086;68.87999725341797
2023-11-12;89.94624328613281;64.1279067993164;71.75
2023-11-19;93.21485900878906;69.1109390258789;79.30000305175781
2023-11-26;93.90572357177734;71.04988861083984;80.63999938964844
2023-12-03;91.68950653076172;70.8954086303711;80.9800033569336
2023-12-10;91.28340911865234;69.63280487060547;77.62000274658203
2023-12-17;100.61380767822266;72.9485092163086;85.06999969482422
2023-12-24;109.3994369506836;77.14580535888672;87.58999633789062
2023-12-31;109.65102005004883;78.67298889160156;89.51499938964844
2024-01-07;102.42392349243164;72.95000839233398;84.6150016784668
2024-01-14;110.9168701171875;75.18370056152344;87.30000305175781
2024-01-21;109.7362060546875;76.79578399658203;91.89500045776367
2024-01-28;105.59398651123047;83.31413269042969;95.9800033569336
2024-02-04;107.8245620727539;82.99141693115234;94.6500015258789
2024-02-11;111.99451446533203;84.53350067138672;96.86000061035156
2024-02-18;117.68388366699219;90.73558807373047;112.33999633789062
2024-02-25;120.2750015258789;90.8780746459961;119.04499816894531
2024-03-03;120.10662078857422;93.1653823852539;120.9000015258789
2024-03-10;126.57450866699219;97.06476593017578;130.49000549316406
2024-03-17;130.49684143066406;92.21755981445312;123.43000030517578
2024-03-24;128.17999267578125;94.44361114501953;125.66999816894531
2024-03-31;128.11999893188477;96.46020126342773;128.90499877929688
2024-04-07;120.43499755859375;96.38407897949219;127.94000244140625
2024-04-14;112.9530029296875;96.25271606445312;126.83000183105469
2024-04-21;103.7300033569336;90.77962493896484;118.97000122070312
2024-04-28;107.33799743652344;88.30778503417969;109.66000366210938
2024-05-05;105.2699966430664;89.00336456298828;112.4000015258789
2024-05-12;102.06999969482422;91.04332733154297;116.44999694824219
2024-05-19;103.98999786376953;90.80748748779297;115.18000030517578
2024-05-26;101.29399871826172;95.9283218383789;116.20999908447266
2024-06-02;95.58499908447266;94.73119735717773;110.33499908447266
2024-06-09;91.98999786376953;95.74819946289062;110.4000015258789
2024-06-16;92.69000244140625;103.09109497070312;112.0999984741211
2024-06-23;70.63000106811523;106.22738647460938;108.72500228881836
2024-06-30;71.58999633789062;105.25584411621094;109.30000305175781
2024-07-07;70.67499923706055;107.45116806030273;111.07499694824219
2024-07-14;70.18000030517578;109.82694244384766;115.4000015258789
2024-07-21;67.75;96.47455596923828;100.91999816894531
2024-07-28;66.55000305175781;90.71109008789062;94.61000061035156
2024-08-04;68.06999969482422;85.22676849365234;92.12000274658203
2024-08-11;68.43000030517578;76.80538177490234;86.52999877929688
2024-08-18;68.44999694824219;84.27665710449219;95.22000122070312
2024-08-25;69.9000015258789;86.02434539794922;96.55999755859375
2024-09-01;72.6449966430664;81.64266967773438;89.62999725341797
2024-09-08;66.60499954223633;75.78748321533203;79.21500015258789
2024-09-15;63.83599853515625;74.55123901367188;82.0
2024-09-22;65.32499694824219;76.60399627685547;83.3499984741211
2024-09-29;70.80000305175781;80.375;85.47000122070312
2024-10-06;74.76000213623047;81.40899658203125;88.83000183105469
2024-10-13;72.77999877929688;82.05999755859375;86.79000091552734
2024-10-20;67.09400177001953;74.13999938964844;81.54000091552734
2024-10-27;67.52999877929688;73.0;76.70999908447266
2024-11-03;65.55000305175781;75.44999694824219;77.5
2024-11-10;62.0;76.59000015258789;76.55999755859375
